client_id_x,tx_count,total_spent,avg_amount,fraud_count,fraud_rate,avg_fraud_score,max_fraud_score,unique_merchants
0,99,4490.67,45.3603,0,0.0,0.0543,0.3466,53
1,73,2408.24,32.9896,0,0.0,0.0531,0.3663,24
2,82,2220.24,27.0761,0,0.0,0.0534,0.7099,27
3,56,2733.98,48.8211,0,0.0,0.0455,0.1409,22
4,89,4028.07,45.2592,0,0.0,0.0636,0.6302,29
5,36,2478.05,68.8347,0,0.0,0.1146,0.3567,25
11,79,5907.65,74.7804,0,0.0,0.038,0.214,37
13,58,2289.12,39.4676,0,0.0,0.1208,0.7673,27
14,44,2184.21,49.6411,0,0.0,0.1003,0.6322,21
16,69,3452.28,50.033,0,0.0,0.1217,0.7045,38
17,125,5981.92,47.8554,0,0.0,0.0294,0.3578,38
19,20,219.87,10.9935,0,0.0,0.0358,0.1836,10
20,85,1502.69,17.6787,0,0.0,0.0454,0.6181,32
21,64,2676.74,41.8241,0,0.0,0.0609,0.4363,23
22,23,712.59,30.9822,1,0.06666666666666667,0.0925,0.6471,12
24,74,3753.35,50.7209,0,0.0,0.0259,0.248,33
27,77,3346.27,43.4581,0,0.0,0.075,0.7044,40
28,43,2696.4,62.707,0,0.0,0.088,0.2288,32
32,75,2626.63,35.0217,0,0.0,0.07,0.4585,30
33,90,4763.17,52.9241,0,0.0,0.1014,0.4875,33
34,113,6320.01,55.9293,0,0.0,0.0361,0.1412,34
37,115,3169.81,27.5636,0,0.0,0.0341,0.3526,30
38,101,4098.31,40.5773,0,0.0,0.0192,0.3024,26
39,109,6515.7,59.7771,0,0.0,0.0325,0.366,36
40,49,1406.06,28.6951,0,0.0,0.0816,0.3765,19
42,65,1627.47,25.038,0,0.0,0.0611,0.3962,22
44,61,2596.49,42.5654,0,0.0,0.0898,0.5413,18
45,46,322.2,7.0043,0,0.0,0.0434,0.1993,21
46,84,3766.71,44.8418,0,0.0,0.0819,0.5409,37
47,75,1750.27,23.3369,0,0.0,0.0638,0.2226,24
48,64,1058.8,16.5438,0,0.0,0.0817,0.3062,29
50,54,2238.49,41.4535,0,0.0,0.1198,0.6498,29
51,71,3060.3,43.1028,0,0.0,0.0389,0.2553,34
52,155,11339.21,73.1562,0,0.0,0.0299,0.3744,54
53,190,5629.16,29.6272,0,0.0,0.0089,0.1834,24
55,113,1970.76,17.4404,0,0.0,0.0191,0.1597,21
57,80,2604.12,32.5515,0,0.0,0.0152,0.1343,31
58,58,4525.04,78.0179,0,0.0,0.0234,0.132,23
59,80,2789.25,34.8656,0,0.0,0.0816,0.3809,35
60,81,5458.52,67.3891,0,0.0,0.1232,0.4704,28
61,96,4377.55,45.5995,0,0.0,0.0606,0.2875,38
62,101,2400.75,23.7698,1,0.014285714285714285,0.0986,0.5696,44
63,112,1969.25,17.5826,0,0.0,0.0163,0.1562,24
64,72,4564.19,63.3915,0,0.0,0.0602,0.4902,33
65,68,1544.3,22.7103,0,0.0,0.0824,0.5271,32
68,99,6286.48,63.4998,0,0.0,0.1045,0.5736,32
69,55,1397.73,25.4133,0,0.0,0.0676,0.3862,25
73,57,5142.92,90.2267,0,0.0,0.0719,0.1971,27
74,31,1347.12,43.4555,0,0.0,0.0543,0.3009,15
75,94,1947.95,20.7229,0,0.0,0.0415,0.3547,38
77,113,9026.96,79.8846,0,0.0,0.0826,0.2564,35
78,59,1705.33,28.9039,0,0.0,0.0217,0.1448,17
79,52,2662.09,51.194,0,0.0,0.1032,0.4646,29
80,57,1348.66,23.6607,0,0.0,0.1153,0.4827,27
81,93,4009.72,43.1153,0,0.0,0.0627,0.7091,33
84,109,3094.4,28.389,0,0.0,0.0309,0.2122,31
86,25,768.81,30.7524,0,0.0,0.0292,0.2944,13
87,82,2563.62,31.2637,0,0.0,0.0282,0.1519,23
89,103,3113.46,30.2278,0,0.0,0.0694,0.3208,40
90,82,4134.96,50.4263,0,0.0,0.059,0.2393,31
92,92,3105.09,33.751,0,0.0,0.0591,0.5195,32
94,98,3902.22,39.8186,0,0.0,0.0249,0.2273,24
96,287,19979.08,69.6135,0,0.0,0.0114,0.1206,47
98,146,5544.54,37.9763,0,0.0,0.0072,0.0594,42
100,48,1697.89,35.3727,1,0.029411764705882353,0.1178,0.5881,30
103,31,1218.94,39.3206,0,0.0,0.1329,0.5493,22
104,52,2170.07,41.7321,0,0.0,0.0464,0.1778,23
106,120,2279.93,18.9994,0,0.0,0.0309,0.2775,31
107,41,2080.22,50.7371,0,0.0,0.1427,0.6228,28
110,46,3291.92,71.5635,0,0.0,0.0843,0.2949,32
112,245,8060.09,32.8983,0,0.0,0.022,0.2112,47
113,40,3324.6,83.115,1,0.04,0.1109,0.6179,28
114,325,7040.69,21.6637,0,0.0,0.0089,0.1154,43
115,73,5422.89,74.2862,0,0.0,0.0756,0.4918,37
116,61,2198.15,36.0352,1,0.022727272727272728,0.0549,0.5143,29
118,63,3159.08,50.1441,0,0.0,0.1054,0.6138,33
119,55,2449.17,44.5304,0,0.0,0.0943,0.4654,29
120,35,3033.84,86.6811,0,0.0,0.0767,0.144,25
121,86,4179.53,48.5992,0,0.0,0.0195,0.1088,31
122,69,2590.1,37.5377,0,0.0,0.0828,0.495,28
123,87,4888.34,56.1878,0,0.0,0.0581,0.4945,37
124,56,1347.64,24.065,0,0.0,0.0316,0.2039,24
125,57,1382.53,24.2549,0,0.0,0.0345,0.1758,24
126,80,1826.85,22.8356,0,0.0,0.0137,0.1467,29
127,84,4519.63,53.8051,0,0.0,0.0804,0.405,27
128,50,1487.57,29.7514,0,0.0,0.0546,0.3297,26
132,34,1105.54,32.5159,0,0.0,0.043,0.1792,15
